_id,timestamp,device_id,esm_json,esm_status,esm_expiration_threshold,esm_notification_timeout,double_esm_user_answer_timestamp,esm_user_answer,esm_trigger
1,1749620000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How do you feel about your progress yesterday"",""esm_type"":4,""esm_likert_max"":5,""esm_likert_min_label"":""Not good"",""esm_likert_max_label"":""Very good"",""id"":1,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749620100000.0,4,Morning reflection and goal setting
2,1749620001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What’s one thing you’d like to do differently today?"",""esm_type"":1,""id"":2,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749620110000.0,Focus during the afternoon,Morning reflection and goal setting
3,1749620002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What is your main focus for today?"",""esm_type"":3,""id"":3,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749620120000.0,"[""Reduce smartphone usage"",""Be physically active""]",Morning reflection and goal setting
4,1749620003000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What is one specific goal you want to commit to today?"",""esm_type"":1,""id"":4,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749620130000.0,Limit social media to 30 min,Morning reflection and goal setting

5,1749625000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""Do you feel you’re staying on track with your goal?"",""esm_type"":2,""esm_radios"":[""Yes"",""No""],""id"":5,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749625100000.0,Yes,Hourly check in
6,1749625001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How satisfied are you with your progress so far?"",""esm_type"":4,""id"":6,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749625110000.0,5,Hourly check in
7,1749625002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""Have you noticed anything making it easier or harder to stick to your goal?"",""esm_type"":1,""id"":7,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,[phone].0,"Keeping phone in bag",Hourly check in


5,1749629000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""Do you feel you’re staying on track with your goal?"",""esm_type"":2,""esm_radios"":[""Yes"",""No""],""id"":5,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749629100000.0,Yes,Hourly check in
6,1749625001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How satisfied are you with your progress so far?"",""esm_type"":4,""id"":6,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749629100000.0,4,Hourly check in
7,1749625002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""Have you noticed anything making it easier or harder to stick to your goal?"",""esm_type"":1,""id"":7,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,[phone].0,"Keeping phone in pocket",Hourly check in

8,1749635000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How successful were you in sticking to your goal today?"",""esm_type"":4,""id"":8,""esm_trigger"":""End of the day report"",""esm_keep"":""false""}",2,0,0,1749635100000.0,5,End of the day report
9,1749635001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How happy are you with your progress today?"",""esm_type"":4,""id"":9,""esm_trigger"":""End of the day report"",""esm_keep"":""false""}",2,0,0,1749635110000.0,5,End of the day report
10,1749635002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What helped you sticking to your goal? What didn’t help?"",""esm_type"":1,""id"":10,""esm_trigger"":""End of the day report"",""esm_keep"":""false""}",2,0,0,1749635120000.0,"Keeping busy with outdoor activities",End of the day report


11,1749700000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How do you feel about your progress yesterday"",""esm_type"":4,""id"":1,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749700100000.0,5,Morning reflection and goal setting
12,1749700001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What’s one thing you’d like to do differently today?"",""esm_type"":1,""id"":2,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,[phone].0,"Avoid using phone after lunch",Morning reflection and goal setting
13,1749700002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What is your main focus for today?"",""esm_type"":3,""id"":3,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749700120000.0,"[""Reduce smartphone usage""]",Morning reflection and goal setting
14,1749700003000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What is one specific goal you want to commit to today?"",""esm_type"":1,""id"":4,""esm_trigger"":""Morning reflection and goal setting"",""esm_keep"":""false""}",2,0,0,1749700130000.0,"No Instagram before 6 PM",Morning reflection and goal setting

15,1749705000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""Do you feel you’re staying on track with your goal?"",""esm_type"":2,""id"":5,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749705100000.0,No,Hourly check in
16,1749705001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How satisfied are you with your progress so far?"",""esm_type"":4,""id"":6,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749705110000.0,2,Hourly check in
17,1749705002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""Have you noticed anything making it easier or harder to stick to your goal?"",""esm_type"":1,""id"":7,""esm_trigger"":""Hourly check in"",""esm_keep"":""false""}",2,0,0,1749705120000.0,"Kept getting distracted",Hourly check in

18,1749715000000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How successful were you in sticking to your goal today?"",""esm_type"":4,""id"":8,""esm_trigger"":""End of the day report"",""esm_keep"":""false""}",2,0,0,1749715100000.0,2,End of the day report
19,1749715001000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""How happy are you with your progress today?"",""esm_type"":4,""id"":9,""esm_trigger"":""End of the day report"",""esm_keep"":""false""}",2,0,0,1749715110000.0,2,End of the day report
20,1749715002000.0,dev-123,"{""esm_submit"":""Submit"",""esm_title"":""What helped you sticking to your goal? What didn’t help?"",""esm_type"":1,""id"":10,""esm_trigger"":""End of the day report"",""esm_keep"":""false""}",2,0,0,[phone].0,"Hard to focus today, used phone too much",End of the day report
